std_smiles;p_np
CCN(CC)c1nc2c(s1)c1c(O)c3c(O)c(C)c4c(c32)C(=O)[C@@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)C(C)=CC=CC(C)C(=O)N1)O4;0
CCN(CC)C(=O)COc1cc2c(O)c3c(O)c(C)c4O[C@](C)(O/C=C/[C@H](OC)[C@@H](C)[C@@H](OC(C)=O)[C@H](C)[C@H](O)[C@H](C)[C@@H](O)C(C)C=CC=C(C)C(=O)N2)C(=O)c4c13;0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C)c(C=NN1CCN(C)CC1)c(O)c4c3C2=O;0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C;0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C;0
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(C)=CC=CC(C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)c1c(nc5cc(C)ccn51)c4c3C2=O;0
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(COC(N)=O)S[C@H]12;0
CC[C@@]1(O)C[C@H](O[C@H]2C[C@H](N(C)C)[C@H](O[C@H]3C[C@@H]4O[C@H]5CC(=O)C(C)O[C@H]5O[C@@H]4[C@H](C)O3)[C@H](C)O2)C2=C(C(=O)c3c(c(O)c4c(O)cccc4c3O)C2=O)[C@H]1O[C@H]1C[C@H](N(C)C)[C@H](O)[C@H](C)O1;0
CC1(C)SC2C(NC(=O)C(NC(=O)Cc3ccc(C4=NCCCN4)cc3)c3ccccc3)C(=O)N2C1C(=O)O;0
CC[C@H]1OC(=O)C(C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)CC(C)C(=NOCOCCOC)C(C)[C@@H](O)[C@]1(C)O;0
COC1CCCC2C1=C(C(=O)O)N1C(=O)C(C(C)O)C21;0
COCOC(=O)C1N2C(=O)C(N3C(=O)C(c4ccc(O)cc4)NC3(C)C)C2SC1(C)C;0
COCOC(=O)C1N2C(=O)C(N3C(=O)C(c4ccccc4)NC3(C)C)[C@H]2SC1(C)C;0
CC(=O)OC1/C=C/C(C)=C/CC(O)/C=C/C(C)=C/C(NC(=O)C(C)=O)C2(C)C(=O)OC(C1)C(C)C2=O;0
CN[C@@H]1[C@@H](O)[C@@H](O[C@@H]2[C@@H](O)[C@H](O[C@H]3OC(CN)=CC[C@H]3N)[C@@H](N)C[C@H]2N)OC[C@]1(C)O;0
COC1C(O)CC(=O)OC(C)C/C=C/C=C/C(OC2CCC(N(C)C)C(C)O2)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(O)C(C)O2)C(N(C)C)C1O;0
CC1(C)SC2C(NC(=O)C(c3ccccc3)S(=O)(=O)O)C(=O)N2C1C(=O)O;0
C[C@@H](O)C1C(=O)N2C(C(=O)O)=C(SC3CC[S+]([O-])C3)S[C@H]12;0
CC1(C)SC2C(NC(=O)C(NS(=O)(=O)O)c3ccccc3)C(=O)N2C1C(=O)O;0
C=CCC1=CC(C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCCC3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC;0
CC1(C)SC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C1C(=O)OC1OC(=O)c2ccccc21;0
C[C@]1(Cn2ccnn2)C(C(=O)O)N2C(=O)C[C@H]2S1(=O)=O;0
CCCCCCCCCC(=O)N[C@H]1[C@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)CC2NC(=O)C(N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)C(NC2=O)C(=O)NC4C(=O)NC2C(=O)NC(C(=O)NC(C(=O)O)c4cc(O)cc(O[C@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]5O)c4-c4cc2ccc4O)[C@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)c2ccc(O3)c(Cl)c2)O[C@H](CO)[C@@H](O)[C@@H]1O;0
CO[C@@]1(NC(=O)C(C(=O)O)c2ccsc2)C(=O)N2C(C(=O)O)C(C)(C)S[C@@H]21;0
Cn1c(=O)c2c(ncn2CCNCC(O)c2ccc(O)c(O)c2)n(C)c1=O;0
CC1(C)SC2C(NC(=O)CSc3ccccc3)C(=O)N2C1C(=O)O;0
CC1(C)C(=NC(=O)C(NOCC(=O)O)c2csc(N)n2)C(=O)N1OS(=O)(=O)O;0
CC(C)C(=O)OCc1cccc(OC(=O)C2N3C(=O)C(NC(=O)Cc4ccccc4)C3SC2(C)C)c1;0
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O;0
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1;0
CO[C@H]1C[C@H](O[C@@H]2C(C)C(=O)O[C@H](C)[C@H](C)[C@H](OC(C)=O)C(C)C(=O)[C@]3(CO3)C[C@H](C)[C@H](O[C@@H]3O[C@H](C)C[C@H](N(C)C)[C@H]3OC(C)=O)[C@H]2C)O[C@@H](C)[C@@H]1OC(C)=O;0
CCCC[C@@H]1CC(=O)[C@]2(O)O[C@@H]3[C@@H](NC)[C@@H](O)[C@@H](NC)[C@H](O)[C@H]3O[C@@H]2O1;0
Cc1ccc(C(C)C)c(OCC2=NCCN2)c1;0
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(N)=O)[C@H](O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1;0
CC1=C/C(O)CC(=O)Cc2nc(co2)C(=O)N2CCC=C2C(=O)OC(C(C)C)C(C)/C=C\C(O)=NC/C=C\1;0
[C-]#[N+]C(=C\c1ccc(O)cc1)/C(=C/c1ccc(O)cc1)[N+]#[C-];0
COc1cccc2c(O)c3c(c(O)c12)C(=O)C1=C(C[C@@](O)(C(C)=NNC(=O)c2ccccc2)C[C@@H]1O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1)C3=O;0
FC(F)(Cl)C(F)(F)Cl;1
C[C@H]1CCCC[C@@]1(c1cccs1)N1CCCCC1;1
CC(Cc1ccccc1)NCCn1cnc2c1c(=O)n(C)c(=O)n2C;1
CC(=O)NCCCN1CCN(c2c(Cl)ccc(Cl)c2)CC1;1
CC(=O)OC1CC[C@@]2(C)C([C@@H]1Br)[C@H](Br)C[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@@H]2[C@H](C)CCCC(C)C;1
CCC(Br)(CC)C(=O)NC(=O)NC(C)=O;1
CC(=O)OCC(=O)OCC/C(SC(=O)c1ccco1)=C(/C)N(C=O)Cc1c[nH]c(C)nc1=N;1
CC(=O)NC(CCC(N)=O)C(=O)O;1
CC(=O)NCC1(c2ccccc2)CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
CC(=O)Nc1ccc(OC(=O)c2ccccc2O)cc1;1
CC(=O)OCC/C(SC(C)=O)=C(/C)N(C=O)Cc1c(N)nc(C)nc1;1
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc1ccccc1;1
CCC[C@@](C)(O)[C@H]1CC23C=CC1(OC)[C@H]1Oc4c(OC(C)=O)ccc5c4C12CCN(C)C3C5;1
CCC(OC(C)=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1;1
CC(=O)OCC1=CO[C@@H](OC(=O)CC(C)C)[C@H]2C1=C[C@H](OC(=O)CC(C)(C)OC(C)=O)[C@]21CO1;1
C=CC1O[C@@H]2CC3C4CC=C5CC(=O)C=CC5(C)C4(F)C(O)CC3(C)[C@]2(C(=O)CO)O1;1
O=C(COc1ccc(Cl)cc1)OCCNC12CC3CC(CC(C3)C1)C2;1
O=C(NCCN1CCN(c2ncccn2)CC1)C12CC3CC(CC(C3)C1)C2;1
CC(N)C(=O)OC(C)(C)Cc1ccc(Cl)cc1;1
CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@H](C)C[C@H]2[C@H]3[C@H]([C@@H](O)C[C@@]21C)[C@@]1(C)C=CC(=O)C=C1C[C@H]3Cl;1
CCCN(CCC)C1Cc2cccc3c2c(cc(O)c3)C1;1
CC12CC[C@@H](O)C[C@@H]1CCC1C2C(=O)CC2(C)C(C(=O)CO)CC[C@@H]12;1
CC(=O)C1CC[C@H]2[C@@H]3CC[C@H]4C[C@H](O)CC[C@]4(C)C3C(=O)C[C@]12C;1
CC(=O)C12OC(C)(C)OC1CC1C3CC=C4CC(=O)CCC4(C)C3CCC12C;1
COC1(F)C(F)(F)C1(F)Cl;1
C=CCN1CCC23c4c5ccc(O)c4OC2C2(OC)C=CC3(CC2[C@](C)(O)CCC)C1C5;1
C=CCn1c(O)c(C)oc1=O;1
CNC[C@@H]1CN(c2ccc(OCc3cccc(Cl)c3)cc2)C(=O)O1;1
CCCN(CCCCN1C(=O)CC2(CCCC2)CC1=O)C1COc2cccc(OC)c2C1;1
O=C1CCC2(CCC(=O)c3c2cccc3)C(=O)N1;1
CC(=O)NCCn1c(C)cc(C=O)c1C;1
CC(CC#N)N(C)CC(=O)N(C)c1ccc(Cl)cc1C(=O)c1c(F)cccc1;1
CCC(=O)O[C@]1(c2ccccc2)CCN(C)C[C@@H]1CC;1
CC[C@@H](O)C(C[C@@H](C)N(C)C)(c1ccccc1)c1ccccc1;1
C=CCN1CCCC1CNC(=O)c1cc(S(=O)(=O)NC)c(N)cc1OC;1
O=C(O)CN1C(=O)c2cccc3cccc(c23)C1=O;1
CCC1(CC)O[C@@H]2C[C@H]3C4CC=C5CC(=O)C=CC5(C)[C@@]4(F)[C@@H](O)CC3(C)[C@]2(C(=O)CO)O1;1
CC12C[C@H](O)[C@@]3(F)C(CC=C4CC(=O)C=CC43C)[C@@H]1C[C@H]1O[C@@](C)(c3ccccc3)O[C@]12C(=O)CO;1
CC(=O)OCC(=O)[C@@]12OC3(CCCC3)O[C@@H]1C[C@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]12C;1
CCC(=O)O[C@]1(C(=O)COC)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
Cc1c(NC(=O)c2ccc(N)cc2)c(C)ccc1;1
CC(C)n1cc2CC3C(CC(C(=O)NC4CCCCC4)CN3C)c3c2c1ccc3;1
CC(Cc1ccccc1)NC(C#N)c1ccccc1;1
O=C(O)CCCCCCNC1c2ccccc2CCc2ccccc21;1
CCN1CCCC1CNC(=O)c1c(OC)cc(N)c(S(=O)(=O)CC)c1;1
C[N+](C)([O-])CCC=C1c2c(cccc2)CCc2c1cccc2;1
CC(C)CCOC(CN1CCCC1)c1ccccc1;1
CCNC(=O)N1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1;1
Nc1cc(-n2ccccc2=O)ccc1;1
CN(C)c1cnccn1;1
CCC(C)(C)O;1
CCOC(=O)C1(c2ccccc2)CCN(CCc2ccc(N)cc2)CC1;1
COc1ccc(C(=O)N2CCCC2=O)cc1;1
COc1cc2c(cc1OCCCN1CCN(c3ccccc3OC)CC1)c(C)c(C)c(=O)o2;1
CCCNC(=O)c1cc2c(cc1)Sc1c(cccc1)N2[C@H](C)CN1CCCC1;1
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O;1
O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1;1
OCC(O)c1oc(O)c(O)c1O;1
CC(=O)Oc1c(C(=O)O)cccc1;1
CCN(CC)c1cc(C)c(NC(=O)c2c(N)cccc2)cc1;1
CN1C2CCC1CC(OC(=O)C(C)(CO)c1ccccc1)C2;1
C[N+]1([O-])C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2;1
CN(C(=O)CNC(=O)C(N)CCCCN)c1ccc(Cl)cc1C(=O)c1ccccc1;1
O=c1[nH]c2c(ccc(Cl)c2)n1C1CCN(CC2COc3c(cccc3)O2)CC1;1
Nc1ccc(S(=O)(=O)N2CC3CCC(CC3)C2)cc1;1
O=C(CCCN1CCN2CCCC2C1)c1ccc(F)cc1;1
OC(c1ccccc1)(c1ccccc1)C1CCNCC1;1
O=C1NCCN1C1CCN(CCC2COc3ccccc3O2)CC1;1
c1cc2c(cc1)C1CNCCN1CC2;1
c1cc2c(cc1)n1CCCNCc1c2;1
CN(CCc1cc2cccc3c2n1-c1ccccc1CC3)Cc1ccccc1;1
O=c1[nH]c2c(cccc2)c(=O)n1CCN1C[C@H]2C[C@H](c3ccc(F)cc3)[C@H]2C1;1
CCN(CCO)CCn1c(Cc2ccccc2)nc2c1c(=O)n(C)c(=O)n2C;1
CCC1(CC)C(=O)NC(=O)NC1=O;1
Cc1nn2C(N3CCN(C)CC3)=Nc3c(cccc3)Cc2n1;1
O=C(CCCl)NCc1ccccc1;1
C[C@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(O)C(=O)CO;1
COC[C@H]1CN(c2ccc(OCC[C@@H](O)C(F)(F)F)cc2)C(=O)O1;1
CCC1(C)CC(=O)NC(=O)C1;1
C/C(=C(\CCOP(=O)(O)O)SC(=O)c1ccccc1)N(C=O)Cc1cnc(C)nc1N;1
CC(=O)Nc1ccc(OC(=O)c2c(OC(C)=O)cccc2)cc1;1
O=C1CN=C(c2ccccc2)c2c(sc3c2CCCC3)N1;1
C/C(=C(\CCOC(=O)c1ccccc1)SC(=O)c1ccccc1)N(C=O)Cc1c(N)nc(C)nc1;1
C[N+](C)([O-])CC/C=C1/c2ccccc2C=Cc2c1cccc2Cl;1
c1ccc(Cn2cc(CCc3ccncc3)c3c2cccc3)cc1;1
OCc1ccccc1;1
CN1CCc2cc(Cl)c(O)cc2C(c2c3OCCc3cc(Br)c2)C1;1
CCOC(=O)C[C@@H](O)C[C@@H](O)/C=C/C1=C(c2ccc(F)cc2)c2c(cccc2)OC12CCCC2;1
C[C@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccccc1)C(=O)CO;1
CCCCC(=O)O[C@]1(C(=O)CO)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
O=C1CC2(CCCC2)CC(=O)N1CCNCC1COc2ccccc2O1;1
O=C(O)CCCCC1SCC2NC(=O)NC21;1
O=C1C[C@H]2SC(C3(O)CN4C(=O)C[C@H]4S3)CN12;1
O=C(CCCN1CCN2Cc3[nH]c4ccccc4c3CC2C1)c1ccc(F)cc1;1
C/C(=C(/CCOC(=O)c1ccccc1)SS/C(CCOC(=O)c1ccccc1)=C(\C)N(C=O)Cc1c(N)nc(C)nc1)N(C=O)Cc1c(N)nc(C)nc1;1
CC(=O)NCCCC(NC(C)=O)C(=O)O;1
CCN1CCN(c2nc3c(CCCCCC3)c(-c3ccc(F)cc3)c2)CC1;1
CC[C@]12CCN(CC3(O)CC3)[C@H](Cc3c1cc(O)cc3)C2(C)C;1
CC1(C)OC(=O)Nc2c1cc(Br)cc2;1
CC(C)C(Br)C(=O)NC(N)=O;1
BrC(Br)Br;1
Cc1c(O)c(C(N)=O)cc(Br)c1;1
Oc1cc(-c2cccc(Br)c2)c(O)[nH]1;1
Cc1nnc2CN=C(c3c(Cl)cccc3)c3c(sc(Br)c3)-n12;1
Nc1nc(=O)c2c([nH]1)n(CC[C@@H](O)CO)cn2;1
CC(=O)Nc1ccc(OC(C)(C)C)cc1;1
CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4c3c(ccc4)[C@@H]2C1;1
CCCC(=O)c1cc2c(cc1)Sc1c(cccc1)N2CCCN1CCN(C)CC1;1
CCCCC(CC)CNC(=O)CC(C)O;1
Oc1cc2c(cc1)C[C@H]1N(CC3CCC3)CC[C@@]23CCCC[C@@]13O;1
C=CCN1CC(C(=O)N(CCCN(C)C)C(=O)NCC)C[C@@H]2c3cccc4[nH]cc(c34)C[C@H]21;1
CC(NCCn1cnc2c1c(=O)n(C)c(=O)n2C)C(O)c1ccccc1;1
CN(C)C(=O)OC1N=C(c2ccccc2)c2c(ccc(Cl)c2)N(C)C1=O;1
CC12CCC(CC1=O)C2(C)C;1
CCCCCC(=NOCCN)c1ccc(C)c(N)c1;1
CCCCSc1ccc(C(SCCN(C)C)c2ccccc2)cc1;1
CCCCC1(CCOC(N)=O)C(=O)NC(=O)NC1=O;1
CN1C(=O)CN(C(N)=O)C(c2ccccc2)c2c1ccc(Cl)c2;1
C#CC(OC(N)=O)c1ccccc1;1
O=C(O)C1CCN1C12CC3CC(CC(C3)C1)C2;1
NC(=O)CN1Cc2c(cccc2)OC1=O;1
CC(C)NC(=O)OC1CCN(CCCC(=O)c2ccc(F)cc2)CC1;1
CCC(=O)c1cc2c(cc1)Sc1c(cccc1)N2CCCN1CCN(CCO)CC1;1
NS(=O)(=O)c1ccc(C(=O)O)cc1;1
CC(N)C(=O)c1ccccc1;1
O=C1CN(C(=O)CN2CC(c3ccc(Cl)cc3)CC2=O)CCN1;1
OC1OC(COCCOC(O)C(Cl)(Cl)Cl)C(OC2OC(COCCOCCOC(O)C(Cl)(Cl)Cl)CC(OC(O)C(Cl)(Cl)Cl)C2O)C(OCCOCCOC(O)C(Cl)(Cl)Cl)C1O;1
COCc1c(-c2ccc(F)cc2)c(/C=C/[C@@H](O)C[C@@H](O)CC(=O)O)c(C(C)C)nc1C(C)C;1
Cc1cc(C)c(=O)[nH]n1;1
CC(=O)c1ccc(C(O)C(CO)NC(=O)C(Cl)Cl)cc1;1
CCOC(=O)OCC/C(SC(=O)OCC)=C(\C)N(C=O)Cc1cnc(C)nc1N;1
OC[C@@H](O)[C@H]1OC2O[C@H](C(Cl)(Cl)Cl)O[C@@H]2[C@H]1O;1
CC(CC(C)(C)O)OC(O)C(Cl)(Cl)Cl;1
CN1C(=O)CCS(=O)(=O)C1c1ccc(Cl)cc1;1
O=C(O)c1cc(=O)c2ccccc2o1;1
CC(C)C(=O)OCC(=O)[C@@]12O[C@H](C3CCCCC3)O[C@@H]1C[C@H]1[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]12C;1
Clc1ccccc1C1=NCc2nnc(C3CCCCC3)n2-c2c1cc(Br)s2;1
CC(=O)OCC(=O)[C@@]12OC(C)(C)O[C@@H]1C[C@H]1C3CC(C#N)=C4C=C(OCCCl)CCC4(C)[C@@]3(F)C(O)CC12C;1
CC(C)N[C@H]1C2CCC(CC2)[C@]1(O)c1cc(Cl)c(Cl)cc1;1
NNCC1CCCCC1;1
CC(C)C(O)C1CCCCC1;1
COCC1CN(c2ccc(OCc3cc(C#N)ccc3)cc2)C(=O)O1;1
COc1c(OC)c(OC)cc(/C=C/C(=O)N2CCCCCCC2)c1;1
N#CCCN1C(=O)C(O)N=C(c2ccccc2F)c2c1ccc(Cl)c2;1
CN(C(=O)CNC1CC1)c1c(C(=O)c2c(Cl)cccc2)cc(Cl)cc1;1
CC1(C)O[C@@H]2C[C@H]3C4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)COC(=O)C2CC2)O1;1
CN1CCC2=C(CC1)c1c(ccc(C#N)c1)Sc1c2cccc1;1
COc1cc(N)c(Cl)cc1C(=O)NC1CCN(Cc2ccccc2)CC1;1
Clc1c(NC2=NCCO2)c(Cl)ccc1;1
C[C@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@]2(C)[C@@]1(O)C(=O)CCl;1
CCCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@@]21C;1
NC(=O)C1(N2CCCCC2)CCN(CCCN2c3c(cccc3)CCc3c2cc(Cl)cc3)CC1;1
C[C@@H]1CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(Cl)C(O)CC2(C)C1C(=O)CO;1
CC(=O)OCC(=O)C1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)C3(Cl)[C@@H](O)C[C@]12C;1
C[C@@H]1CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(Cl)C(O)CC2(C)C1C(=O)COC(=O)C(C)(C)C;1
CN(C)CCCn1c(=O)n(-c2ccccc2)c2c1ccc(Cl)c2;1
CCN(CC)CCOC1(c2ccc(Cl)cc2)CCCCC1;1
O=C(CCCN1CCC(O)(c2ccc(Cl)c(C(F)(F)F)c2)CC1)c1ccc(F)cc1;1
OCCN1CCN(CC/C=C2/c3c(cccc3)Sc3c2cc(Cl)cc3)CC1;1
O=c1[nH]c2c(cccc2)c(=O)n1CCCN1CCN(c2cc(Cl)ccc2)CC1;1
C[C@]12C[C@H](O)[C@H]3C(=CC(Cl)=C4CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO;1
O=C(OCC(Cl)(Cl)Cl)OCC(Cl)(Cl)Cl;1
C#CCN(C)CCCOc1ccc(Cl)cc1Cl;1
O=C(CCCN1CCC(C(=O)c2ccc(Cl)cc2)CC1)c1ccc(F)cc1;1
CN1CCN(C2Cc3c(cccc3)Sc3c2cc(Cl)cc3)CC1;1
CCc1cc2c(s1)N(C)C(=O)CN=C2c1ccccc1Cl;1
CCC(=O)O[C@]1(C(=O)SCCl)[C@H](C)C[C@H]2C3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CNC(=O)CCN1CCN(CCC=C2c3ccccc3Sc3ccc(Cl)cc23)CC1;1
CCC12CCN(CC3CCC3)C(Cc3c1cc(O)cc3)C2(C)C;1
CC[C@H]1CC(=O)C2Oc3c(OC)ccc4c3[C@@]23CCN(CC2CC2)C(C4)[C@H]13;1
CC1CC2C3CC(F)(F)C4=CC(=O)C=C[C@]4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO;1
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(=O)CO;1
CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CC=C4CC(=O)CC[C@]4(C)C3C(=O)C[C@@]21C;1
CC1=C[C@H]2[C@@H]3C[C@@H](C)[C@](O)(C(=O)COC(=O)c4cc(S(=O)(=O)O)ccc4)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)Cc3c(C=C12)n(-c1ccccc1)nc3;1
CC(=O)OCC(=O)[C@@]1(O)[C@H](C)C[C@H]2[C@@H]3C=C(C)C4=Cc5c(cnn5-c5ccccc5)C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C;1
CN1C(=O)CCC1c1cccnc1;1
CN(C)CC(=O)C=C1c2c(cccc2)CCc2c1cccc2;1
CC1CC(OC(O)c2ccc(O)[nH]2)CC(C)(C)C1;1
C/C=C/C(=O)N(CC)C(CC)C(=O)N(C)C;1
O=C(Nc1ccccc1)OCC1(COC(=O)Nc2ccccc2)CCCC1;1
CN(C)C1CCc2c(C1)c1c(cccc1)[nH]2;1
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O;1
CN(C)CCC=C1c2c(C=Cc3c1cccc3)cccc2;1
CC(=O)C1CC[C@H]2[C@@H]3C[C@@H](O)C45CC4CC[C@]5(C)[C@H]3CC[C@]12C;1
C/C(=C1/CCOC(=O)S1)N(C=O)Cc1c(N)nc(C)nc1;1
NC(=O)C1c2c(cccc2)CCc2c1cccc2;1
COC12C=CC3(CC1C(C)(C)O)[C@@H]1Cc4c5c(c(O)cc4)O[C@H]2[C@@]53CCN1CC1CC1;1
CN(C)CCOC(=O)CCC1CCCCC1;1
OC(c1ccccc1)(c1ccccc1)C1CC1c1ccncc1;1
O=C1NC(=O)C2(c3ccc(Cl)cc3)CC12;1
CN(C)CC(=O)N1c2c(cccc2)Sc2c1cccc2;1
OC(C1=NCCN1)(c1ccc(Cl)cc1)c1ccccn1;1
CCCCCCCCCCOc1c(OC)cc(C(N)=O)cc1OC;1
Cc1ccc(Cc2ccccc2)c(N2CCNCC2)c1;1
O=C1CN(O)C(c2ccccc2)=c2cc(Cl)ccc2=N1;1
CCCCn1c(=O)c2c(ncn2CC(C)=O)n(CCCC)c1=O;1
CC(=O)C1(O)CCC2C3CC=C4CC(=O)C=CC4(C)C3C(O)CC21C;1
Nc1nc2c(cn1)ncn2COCCO;1
CC(=O)[C@@]1(O)[C@H](O)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
CC1(C)O[C@@H]2C[C@H]3C4CC=C5CC(=O)C=CC5(C)[C@H]4C(O)CC3(C)[C@]2(C(=O)CO)O1;1
C[C@@H]1C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)C1C(=O)CO;1
Cc1c(C)c(Cc2cnc[nH]2)ccc1;1
CC(=O)OCC(=O)[C@@]1(OC(=O)c2ccco2)[C@H](C)C[C@H]2[C@@H]3CC=C4CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@@]21C;1
c1ccc([C@@H]2CN3CCSC3=N2)cc1;1
c1ccc(C2CN=C3NCCN32)cc1;1
c1ccc(C2(c3ccccc3)OC[C@H]([C@@H]3CCCCN3)O2)cc1;1
CC12CC(Cl)[C@@]3(Cl)C(CC=C4CC(=O)C=CC43C)C1CC[C@]2(O)C(=O)CO;1
CC(=O)OCC(=O)[C@@]1(O)CCC2C3CC=C4CC(=O)C=CC4(C)[C@@]3(Cl)C(Cl)CC21C;1
CCN(CC)CCNC(=O)c1c(OC)c(Cl)cc(Cl)c1;1
CC(=O)O[C@H]1C[C@@H]2C(COC(=O)CC(C)C)=CO[C@@H](OC(=O)CC(C)C)[C@@H]2[C@@]12CO2;1
CCCCOCC(CN1C(=O)N(CC(COCCCC)OC(N)=O)C(=O)C(CC)(c2ccccc2)C1=O)OC(N)=O;1
Fc1ccc(C(CCCN2CCN(CCNc3ccccc3)CC2)c2ccc(F)cc2)cc1;1
C[C@@H]1CC2C3C[C@H](F)C4=CC(=O)C=CC4(C)[C@@]3(F)C(O)CC2(C)C1C(=O)CO;1
C[C@@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)C1C(=O)COC(=O)C(C)(C)C;1
